date,target,forecast
2010-01-29,2209.626,2265.5181026212767
2010-01-30,2315.903999999998,2556.9867930379414
2010-01-31,1911.7473333333328,2440.549858247234
2010-02-01,1735.7693333333343,2387.984519783605
2010-02-02,1871.4406666666675,2361.790426135824
2010-02-03,1977.0840000000007,2353.3128856571566
2010-02-04,2045.1286666666672,2357.284037727077
2010-02-05,1860.528666666667,2371.5649622087262
2010-02-06,1983.149333333334,2427.476355923462
2010-02-07,1871.1573333333347,2392.3614914729264
2010-02-08,1923.096000000003,2374.92804572722
2010-02-09,1899.485333333336,2377.9075983322905
2010-02-10,2225.8713333333367,2381.481642333015
2010-02-11,2066.026000000002,2375.0240849190204
2010-02-12,1891.876666666669,2383.0971479757177
2010-02-13,1616.5313333333345,2394.965914140801
2010-02-14,1751.920666666669,2383.6757141669827
2010-02-15,1971.546000000001,2378.6282846530635
2010-02-16,1921.8053333333344,2383.170811556344
2010-02-17,1532.2926666666674,2384.0151335219507
2010-02-18,1258.4833333333352,2380.404199819629
2010-02-19,925.7666666666676,2383.6853754462386
2010-02-20,1000.4893333333343,2386.5831864872184
2010-02-21,795.2066666666673,2382.6402790728625
2010-02-22,917.4800000000008,2381.458401235473
2010-02-23,870.4393333333336,2383.8433727230904
2010-02-24,1100.303333333334,2383.6588399847274
2010-02-25,1574.7606666666686,2382.156482494449
2010-02-26,1896.5606666666688,2383.4861541210716
2010-02-27,2046.6140000000023,2384.2563823527585
2010-02-28,1844.6113333333333,2382.806502012332
2010-03-01,1806.382,2382.63800720593
2010-03-02,1993.1746666666656,2383.6311323946543
2010-03-03,1865.0493333333332,2383.357310955105
2010-03-04,1913.8579999999995,2382.8037762860326
2010-03-05,1633.7380000000005,2383.3573887908015
2010-03-06,1781.2100000000005,2383.554898600918
2010-03-07,1704.820666666669,2383.011338103563
2010-03-08,1745.0653333333355,2383.046488304906
2010-03-09,1119.266000000002,2383.419748091177
2010-03-10,904.1326666666685,2383.2457225668413
2010-03-11,889.2013333333351,2383.0595014195655
2010-03-12,1452.6780000000017,2383.2904915810846
2010-03-13,1811.8346666666691,2383.330094443576
2010-03-14,1832.2660000000024,2383.1268137681122
2010-03-15,1775.306666666669,2383.1745875958486
2010-03-16,1726.3793333333342,2383.306320645709
2010-03-17,1765.822666666667,2383.217584233085
2010-03-18,1756.307333333334,2383.1608526819473
2010-03-19,1775.8020000000008,2383.25542683469
2010-03-20,1817.6646666666668,2383.2561606588242
2010-03-21,1839.2320000000009,2383.181363122814
2010-03-22,1753.2880000000011,2383.211420451936
2010-03-23,1713.7800000000025,2383.2554779816874
2010-03-24,1714.7626666666692,2383.214779930947
2010-03-25,1538.1620000000023,2383.1998774673198
2010-03-26,1545.0200000000025,2383.237504352386
2010-03-27,1513.8846666666686,2383.2320601246333
2010-03-28,1690.684666666668,2383.205246390954
2010-03-29,1493.1840000000009,2383.220741769513
