prediction,target
276.5220783900675,253.21866666666745
269.20248977625613,261.0213333333341
260.9271241273973,264.6493333333345
260.43725017733254,274.4153333333349
376.21196811420083,332.00266666666704
940.9867519586234,926.7153333333372
570.5331335282954,586.1720000000001
554.411963323722,595.0486666666683
370.86386724270017,518.0086666666684
466.70906853039713,535.7900000000002
562.6112539267103,520.0720000000014
806.3329846331318,856.846666666668
498.91666625877946,528.5660000000015
499.23050775618896,535.3313333333356
391.1624599866451,532.8133333333352
628.616351515383,573.4526666666678
638.3577977619218,709.4753333333347
919.9386356905966,900.0859999999984
701.6948109852466,718.200000000003
1191.5063278378962,1194.519333333337
924.9990677484669,939.4033333333346
805.9900607144691,888.5886666666694
809.3173712722303,815.8420000000016
825.0989189602258,806.5160000000009
824.2861221909887,788.0393333333335
715.3916887005255,734.1840000000021
852.0178498179664,831.1386666666682
781.2967448538838,862.9039999999999
795.8066504716786,880.2306666666673
1076.5952898614103,1110.8033333333346
1133.2319210255869,1158.3773333333356
1243.8290756857575,1252.1700000000014
864.3201571457743,864.6880000000015
789.6222868316178,856.8193333333347
1788.6824343188143,1847.567333333331
1156.4885175328611,1155.9433333333334
1287.7623506784473,1289.2333333333356
841.3458939893699,862.1053333333333
1519.2394011934227,1506.9013333333348
1371.712104734455,1393.5180000000018
1189.1069995732612,1184.0146666666676
1283.8925265859168,1292.1326666666685
804.1597477825359,805.5333333333336
1000.2398856450216,1016.3693333333376
1236.3344602000977,1228.4200000000023
1337.1627599484475,1326.1113333333344
1273.1996185486146,1282.6146666666684
1127.3699889079182,1149.876000000001
1028.9799509876018,1009.6406666666676
969.4376479683735,943.2073333333338
934.8706233318038,929.6279999999992
1379.3536250701475,1385.553333333334
1143.104894346489,1143.8513333333356
1083.143456388579,1114.8840000000012
1371.9524821498258,1368.7060000000008
1256.257729640781,1249.625333333335
1476.26465029177,1457.0046666666683
1459.1822441215486,1479.5933333333348
1076.9495089018783,1063.5960000000018
1130.735555784413,1162.1886666666703
1188.6158822119849,1166.1300000000017
1145.0450183201879,1141.6033333333344
1417.7976788663727,1418.9393333333358
1777.1385508333171,1764.0080000000028
1569.0374451441203,1677.4313333333391
1708.984204604756,1748.9260000000006
1418.773032822666,1419.446000000001
952.3941921310472,925.7666666666676
1286.6983502955736,1285.4420000000025
1147.4637917987855,1163.0440000000024
1454.2725521716175,1452.1720000000005
1289.3953303069832,1280.5446666666696
1830.130315465929,1811.799333333334
1288.4890207177323,1311.7033333333347
1034.3877901829528,994.8026666666664
1242.212481635494,1222.0586666666666
1242.199689945683,1235.9073333333338
